file,url,retrieved,sha256,bytes
layer_15.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15?f=pjson,2026-09-15,1fc7609231446ee9546f7c10a39c0cf1f573cb491210eeca993ddc9e81d2cc32,9517
five_blocks_lots_direct.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15/query?f=json&where=%28Borough%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28Borough%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28Borough%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000,2026-09-15,dbe7fd3f24dccb3e2a952ead0167c113de9d577741cf5437c339b502dff57a9a,10611
header_page_0.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=%28Borough%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28Borough%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28Borough%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=7&resultOffset=0,2026-09-15,032724b1fcc1e3134c39f26f32a0f2e838013e6a2586d78fa1c27fb4aa2e0df9,6491
header_page_7.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=%28Borough%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28Borough%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28Borough%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=7&resultOffset=7,2026-09-15,3e415edef6a69935733dc0f44bb27a2d5e13cd98c562e37cc100b640445e1630,6637
five_blocks_current_lots.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/0/query?f=json&where=%28BORO%3D%273%27+AND+Block+IN+%28388%2C1306%29%29+OR+%28BORO%3D%272%27+AND+Block+IN+%282923%2C2260%29%29+OR+%28BORO%3D%274%27+AND+Block%3D9795%29&outFields=%2A&orderByFields=OBJECTID&returnGeometry=false&resultRecordCount=1000,2026-09-15,23d5a88f42bcf3911192acce49409606db0be72b4fac4c149a6b8ed209639ffa,42555
citywide_header_types.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/9/query?f=json&where=1%3D1&outStatistics=%5B%7B%22statisticType%22%3A+%22count%22%2C+%22onStatisticField%22%3A+%22OBJECTID%22%2C+%22outStatisticFieldName%22%3A+%22rows%22%7D%5D&groupByFieldsForStatistics=Change_Type,2026-09-15,710e8940970793cf8212d15a70a031a37018edf55413a7290d9c536736d6ef5e,1483
citywide_lot_actions.json,https://services6.arcgis.com/yG5s3afENB5iO9fj/ArcGIS/rest/services/DTM_ETL_DAILY_view/FeatureServer/15/query?f=json&where=1%3D1&outStatistics=%5B%7B%22statisticType%22%3A+%22count%22%2C+%22onStatisticField%22%3A+%22OBJECTID%22%2C+%22outStatisticFieldName%22%3A+%22rows%22%7D%5D&groupByFieldsForStatistics=Lot_Action,2026-09-15,27d0e3f1086e7ff484cc118821b14928afdc90d1795f42cdba38d4506b333758,901
../../output/dof_map_30038820081209190408.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30038820081209190408,2026-09-15,3d0158e5844bd190f83e7903519411e87f8adfa70ad92a83d24cdc8293421ed2,145040
../../output/dof_map_30038820250507120341.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30038820250507120341,2026-09-15,8852c2cdd17faac0164c0b5eb7fb434fa0b32911f287da21e8facb6fdebd9a29,1750609
../../output/dof_map_20292320180305155223.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/20292320180305155223,2026-09-15,c5e2c2f89ef5d89aa0ce4c55be9101edc6c9a4b18f54f7d0b751346ad94e6357,169099
../../output/dof_map_20292320251218115532.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/20292320251218115532,2026-09-15,6a50196b33b0c8b948aea58e7fcd563bb224aa7b4ac2e5ed66471de0521b0d9a,1296528
../../output/dof_map_40979520220318112746.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/40979520220318112746,2026-09-15,e00fe6e1fa90b728fcb7df610783304fe7c3b8836d02576738f03997507e19cd,172621
../../output/dof_map_40979520240829152708.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/40979520240829152708,2026-09-15,8317837f118bdd564cd270adf26f66c8b740fc510895d7c03c18aabda91fdf4e,1654266
../../output/dof_map_40979520251022115112.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/40979520251022115112,2026-09-15,e071bdf01b6fa1258f3c1c08c940f5bcddcd4d886b9dccbf2a9d1f145bed5901,1546112
../../output/dof_map_30130620250213163928.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/30130620250213163928,2026-09-15,b02b75f1f2d9968472f7e722f91c6e4d9f904663d644825febc98fae151b74ab,1355880
../../output/dof_map_20226020220217165801.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_library/20226020220217165801,2026-09-15,fd74ee529fa4be661d6c130704e16d112eaa35f0bc1b7ddb55fdb9bc1460f6d9,319896
../../output/dof_inset_20292320180305155223_1.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_inset/20292320180305155223_1,2026-09-15,28f876ca140587f26efcc59134859de0c7fdc1ca41082e9068be03f2cf7cd525,161770
../../output/dof_inset_20292320180305155223_2.pdf,https://propertyinformationportal.nyc.gov/pdf/home/index/map_inset/20292320180305155223_2,2026-09-15,41732e40c01ff74d44d8967cbf031c35ae0c7449d92f4fd211550232b679f4a0,165518
tracker_dashboard.json,https://www.arcgis.com/sharing/rest/content/items/4c90c216b3064767805833ff147a7e2a/data?f=pjson,2026-09-15,a5c9b439db96d81067139c32c5fc4c5c69b8c81ce72689aab59a3ee26993fd82,49926
tracker_webmap.json,https://www.arcgis.com/sharing/rest/content/items/67a48fd2b9734d5ca1d35c91a091729c/data?f=pjson,2026-09-15,dedc32bef099ba97fd2237ba535ffeadd1859cef8fa64157303269900b290151,85139
tracker_schema.json,https://services3.arcgis.com/aD88pT4hjL80xq0F/arcgis/rest/services/TMU_Application_Points_Public/FeatureServer/3?f=pjson,2026-09-15,7d89431746af7e168820610d40bf56a23f5d8191be85b37394a89788fb237667,33760
tracker_five_blocks.json,https://services3.arcgis.com/aD88pT4hjL80xq0F/arcgis/rest/services/TMU_Application_Points_Public/FeatureServer/3/query?f=json&where=%28Borough_Block_Lot%3E%3D3003880000+AND+Borough_Block_Lot%3C3003890000%29+OR+%28Borough_Block_Lot%3E%3D3013060000+AND+Borough_Block_Lot%3C3013070000%29+OR+%28Borough_Block_Lot%3E%3D2029230000+AND+Borough_Block_Lot%3C2029240000%29+OR+%28Borough_Block_Lot%3E%3D2022600000+AND+Borough_Block_Lot%3C2022610000%29+OR+%28Borough_Block_Lot%3E%3D4097950000+AND+Borough_Block_Lot%3C4097960000%29&outFields=OBJECTID%2CID%2CBorough_Block_Lot%2CMultiple_BBLs%2CDate_Received%2CApplication_Type%2CAccepted%2CAccepted_Date%2CCompleted%2CCompleted_Date%2CStatus%2CNumber_Of_Lots_Requested%2CCondo_Number%2CAbandon_Application%2CAbandoned_Application%2CModified&returnGeometry=false&orderByFields=OBJECTID&resultRecordCount=1000,2026-09-15,e3c1bf05c985449f9fa6d4a1f90109bc4923e82d58aaf3baf3593aed58fa603b,7000
opendata_metadata.json,https://data.cityofnewyork.us/api/views/i38t-6if2.json,2026-09-15,8cb74fea019489f7bcd4443e5f1b2ec8ab6f28d0c3bfbaebf5b3d063c05bc46b,23247
data_dictionary.xlsx,https://data.cityofnewyork.us/api/views/i38t-6if2/files/e044ecb0-689c-498c-a7de-432a54cb8c9a?download=true&filename=DOF-DigitalTaxMap-Relational-Data-Dictionary.xlsx,2026-09-15,755052b7a3d8ed7e5c8da15043205b51889e8b345f70775ef1de676c565945f1,615183
