Rows: 905
Columns: 100
Key fields: parent_id
Saved-file MD5: 8cf2538c8b2a1efb860477ff44efb804
Rows missing a key field: 0
Repeated keys beyond the first row: 0
parent_id | character | nonmissing | 905 | distinct | 905
recovered_old_outside_share | numeric | nonmissing | 5 | distinct | 5 min/median/mean/max 1.075766e-06/1.538416e-06/1.590091e-06/2.385186e-06
recovered_new_outside_share | numeric | nonmissing | 5 | distinct | 5 min/median/mean/max 5.66658e-07/1.672823e-06/2.042963e-06/4.565619e-06
envelope_lots | numeric | nonmissing | 905 | distinct | 19 min/median/mean/max 1/2/2.456354/53
transactions | character | nonmissing | 432 | distinct | 422
first_change | Date | nonmissing | 432 | distinct | 358
last_change | Date | nonmissing | 432 | distinct | 351
other_direct_filings | numeric | nonmissing | 905 | distinct | 7 min/median/mean/max 0/0/0.09944751/6
other_envelope_filings | numeric | nonmissing | 905 | distinct | 3 min/median/mean/max 0/0/0.007734807/2
other_estimation_parents | numeric | nonmissing | 905 | distinct | 3 min/median/mean/max 0/0/0.04198895/2
other_nonresidential_filings | numeric | nonmissing | 905 | distinct | 2 min/median/mean/max 0/0/0.01104972/1
other_school_descriptions | numeric | nonmissing | 905 | distinct | 2 min/median/mean/max 0/0/0.001104972/1
documented_separate_filings | numeric | nonmissing | 905 | distinct | 4 min/median/mean/max 0/0/0.02209945/15
documented_alternative_plans | numeric | nonmissing | 905 | distinct | 2 min/median/mean/max 0/0/0.006629834/1
documented_prior_buildings | numeric | nonmissing | 905 | distinct | 2 min/median/mean/max 0/0/0.001104972/1
other_job_numbers | character | nonmissing | 72 | distinct | 72
shared_earlier_lots | numeric | nonmissing | 905 | distinct | 2 min/median/mean/max 0/0/0.006629834/1
bis_filings | numeric | nonmissing | 905 | distinct | 4 min/median/mean/max 0/0/0.01878453/3
shared_zoning_site | logical | nonmissing | 905 | distinct | 1
original_bbls | character | nonmissing | 12 | distinct | 12
original_recorded_sqft | numeric | nonmissing | 9 | distinct | 9 min/median/mean/max 7520/30008/77169.33/389978
original_lots_match_spatial_lots | logical | nonmissing | 12 | distinct | 2
document_applicability | character | nonmissing | 46 | distinct | 2
document_id | character | nonmissing | 45 | distinct | 45
document_decision | character | nonmissing | 45 | distinct | 2
documented_area_basis | character | nonmissing | 45 | distinct | 28
reviewed_filing_bbls | character | nonmissing | 16 | distinct | 16
reviewed_hdb_bbls | character | nonmissing | 16 | distinct | 16
reviewed_physical_transactions | character | nonmissing | 3 | distinct | 3
reviewed_original_bbls | character | nonmissing | 2 | distinct | 2
documented_development_bbls | character | nonmissing | 45 | distinct | 45
documented_development_area_sqft | numeric | nonmissing | 45 | distinct | 44 min/median/mean/max 5000/39323/53638.79/203910
documented_reference_bbls | character | nonmissing | 45 | distinct | 45
documented_reference_vintage | character | nonmissing | 45 | distinct | 13
documented_reference_area_sqft | numeric | nonmissing | 45 | distinct | 45 min/median/mean/max 5000/57000/114169.2/553463
documented_original_crosswalk | logical | nonmissing | 905 | distinct | 2
recorded_site_disagrees | logical | nonmissing | 905 | distinct | 2
shared_land | logical | nonmissing | 905 | distinct | 2
broader_transaction_site | logical | nonmissing | 905 | distinct | 2
documented_source_crosswalk | logical | nonmissing | 905 | distinct | 2
documented_physical_changes | logical | nonmissing | 905 | distinct | 2
source_scope_question | logical | nonmissing | 905 | distinct | 2
membership_review_pending | logical | nonmissing | 905 | distinct | 2
dof_complete_successors | logical | nonmissing | 905 | distinct | 2
documented_whole_site | logical | nonmissing | 905 | distinct | 2
documented_allocation | logical | nonmissing | 905 | distinct | 2
reference_coverage_supported | logical | nonmissing | 905 | distinct | 2
boundary_reconstructed | logical | nonmissing | 905 | distinct | 2
whole_site_supported | logical | nonmissing | 905 | distinct | 2
boundary_basis | character | nonmissing | 905 | distinct | 4
unresolved | logical | nonmissing | 905 | distinct | 2
status | character | nonmissing | 905 | distinct | 9
candidate_area_sqft | numeric | nonmissing | 760 | distinct | 651 min/median/mean/max 1395/12839/22677.56/742414
candidate_area_change_pct | numeric | nonmissing | 760 | distinct | 201 min/median/mean/max 0/0/90.88919/9771.685
